Scan Date,Original Domain,Permutation,Fuzzer Type,Risk Score,URLScan Status,CT Logs,HTTP Status,Created Date,Updated Date,Expires Date,Registrant,Organization,Registrar,Emails,Country,Status,Name Servers,IP Addresses,Mail Servers,Recent
2025-10-22,eff.org,efft.org,addition,30,Clean (0) - https://urlscan.io/result/019a0ede-e41e-7254-91fb-c9f53280e0ac/,timeout,HTTPS: 200,2018-05-17,2025-02-23,2026-05-17,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns71.domaincontrol.com, ns72.domaincontrol.com",52.37.117.203,alt1.aspmx.l.google.com,No
2025-10-22,eff.org,effc.org,addition,30,Clean (0) - https://urlscan.io/result/019a0ede-e3eb-75f6-9721-296611a66a39/,http_429,HTTPS: 200,1998-08-13,"2025-08-15, 2025-08-10",2026-08-12,REDACTED FOR PRIVACY,REDACTED FOR PRIVACY,"TUCOWS DOMAINS, INC.","domainabuse@tucows.com, dnsmaster@zen.co.uk",GB,ok https://icann.org/epp#ok,"ns0.zen.co.uk, ns1.zen.co.uk",80.87.129.95,effc-org.mail.protection.outlook.com,No
2025-10-22,eff.org,effs.org,addition,30,Clean (0) - https://urlscan.io/result/019a0ede-e313-768b-9dca-8d47edc552d9/,http_429,HTTPS: 200,2000-04-17,2025-07-24,2026-04-17,,,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,,ok https://icann.org/epp#ok,"ns1.nameservice.at, ns2.nameservice.at",83.65.2.30,mx.mymagenta.business,No
2025-10-22,eff.org,efn.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0edf-7f0d-71cb-9415-fb1b2dbec4f7/,http_429,HTTP: 200,1993-04-05,2025-03-13,2026-04-06,,,"eNom, LLC",abuse@enom.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.peak.org, ns2.peak.org",104.168.142.100,efn-org.mx.av-mx.com,No
2025-10-22,eff.org,efb.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0edf-7de8-7303-ab52-b42aa5c59eb8/,http_429,HTTPS: 200,1998-09-13,2025-08-28,2026-09-12,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns49.domaincontrol.com, ns50.domaincontrol.com",15.197.225.128,,No
2025-10-22,eff.org,efv.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0edf-7dcf-70c5-b569-1ee87747ed32/,http_429,HTTPS: 200,2003-04-23,2025-04-08,2026-04-23,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns49.domaincontrol.com, ns50.domaincontrol.com",15.197.225.128,,No
2025-10-22,eff.org,evf.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0edf-7e17-7768-8bf4-5920ed3eff5b/,http_429,HTTPS: 200,2001-01-25,2025-01-10,2026-01-25,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns49.domaincontrol.com, ns50.domaincontrol.com",15.197.225.128,,No
2025-10-22,eff.org,edf.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0edf-7c69-73e3-b8fe-2f7e98269e72/,http_429,HTTPS: 200,1991-08-27,2025-07-02,2026-08-26,,,"Network Solutions, LLC",domain.operations@web.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns3-06.azure-dns.org, ns1-06.azure-dns.com, ns2-06.azure-dns.net, ns4-06.azure-dns.info",151.101.194.216,edf-org.mail.protection.outlook.com,No
2025-10-22,eff.org,ebf.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0edf-7ec8-7669-a964-986c4e7acf9f/,http_429,HTTPS: 200,1997-05-14,"2024-06-20, 2024-06-20",2026-05-15,"PERFECT PRIVACY, LLC",,"Network Solutions, LLC","domain.operations@web.com, h63rh6c3942@networksolutionsprivateregistration.com",US,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns2.wixdns.net, ns3.wixdns.net",185.230.63.107,alt1.aspmx.l.google.com,No
2025-10-22,eff.org,aff.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0edf-7df0-75c7-b77a-eea04c429cbc/,http_429,HTTP: 200,"1996-12-03, 1996-12-03","2025-07-17, 2024-11-17",2025-12-02,REDACTED FOR PRIVACY,,Squarespace Domains II LLC,abuse-complaints@squarespace.com,US,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'client delete prohibited http://www.icann.org/epp#client delete prohibited', 'client transfer prohibited http://www.icann.org/epp#client transfer prohibited']","ns-cloud-b1.googledomains.com, ns-cloud-b4.googledomains.com, ns-cloud-b2.googledomains.com, ns-cloud-b3.googledomains.com",198.185.159.145,alt1.aspmx.l.google.com,No
2025-10-22,eff.org,mff.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0ee0-04ff-77f8-868e-a897070df9d6/,http_429,HTTPS: 200,1996-03-06,"2021-01-12, 2021-01-12",2026-03-07,"PERFECT PRIVACY, LLC",,"Register.com - Network Solutions, LLC","domain.operations@web.com, a92ax4fd794@networksolutionsprivateregistration.com",US,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns-1503.awsdns-59.org, ns-1706.awsdns-21.co.uk, ns-261.awsdns-32.com, ns-592.awsdns-10.net",34.238.11.122,mxa-001b2501.gslb.pphosted.com,No
2025-10-22,eff.org,gff.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0ee0-055b-768d-800e-5ba9486c052e/,http_429,HTTP: 403,2003-04-23,2025-04-24,2026-04-23,,,"CSC Corporate Domains, Inc.",domainabuse@cscglobal.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"dns1.p04.nsone.net, dns2.p04.nsone.net, dns3.p04.nsone.net, dns4.p04.nsone.net",75.2.33.211,mx1.hc2314-6.iphmx.com,No
2025-10-22,eff.org,efd.org,bitsquatting,30,Clean (0) - https://urlscan.io/result/019a0ee0-0cb0-71e9-b257-17dd559356a3/,http_429,HTTPS: 200,1999-11-26,2025-09-09,2025-11-26,,,IONOS SE,abuse@ionos.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.livedns.co.uk, ns2.livedns.co.uk, ns3.livedns.co.uk",77.68.64.46,mailserver.efd.org,No
2025-10-22,eff.org,cff.org,homoglyph,30,Clean (0) - https://urlscan.io/result/0199e955-f420-768a-b119-8ac0c20f0c85/,http_429,HTTPS: 403,1996-08-13,"2025-06-20, 2025-06-15",2030-08-12,,,"Network Solutions, LLC","domain.operations@web.com, hostmaster@cff.org",US,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns-1273.awsdns-31.org, ns-1692.awsdns-19.co.uk, ns-183.awsdns-22.com, ns-823.awsdns-38.net",151.101.1.193,,No
2025-10-22,eff.org,efgf.org,insertion,30,Clean (0) - https://urlscan.io/result/019a0ee0-ba86-760b-9837-26852093f1ea/,timeout,HTTPS: 200,2024-09-23,2024-09-28,2027-09-23,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns63.domaincontrol.com, ns64.domaincontrol.com",13.248.243.5,mailstore1.secureserver.net,No
2025-10-22,eff.org,seff.org,insertion,30,Clean (0) - https://urlscan.io/result/019a0f08-3a47-74da-b815-79bd2c6a53fa/,http_429,HTTPS: 200,1999-12-23,"2024-11-29, 2024-11-24",2025-12-23,REDACTED FOR PRIVACY,REDACTED FOR PRIVACY,"TUCOWS DOMAINS, INC.","domainabuse@tucows.com, registry@beebyte.se",SE,"['ok https://icann.org/epp#ok', 'serverTransferProhibited https://icann.org/epp#serverTransferProhibited']","ns1.beebyte.net, ns2.beebyte.net, ns3.beebyte.net",185.133.207.39,mail2-in.beebyte.se,No
2025-10-22,eff.org,edff.org,insertion,30,Clean (0) - https://urlscan.io/result/019a0ee0-bb49-73d9-8f98-ce29b960db8f/,timeout,HTTPS: 200,2024-04-16,2024-09-05,2027-04-16,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns75.domaincontrol.com, ns76.domaincontrol.com",185.230.63.107,alt1.aspmx.l.google.com,No
2025-10-22,eff.org,eftf.org,insertion,30,Clean (0) - https://urlscan.io/result/019a0ee0-b9d9-77de-83a4-b91ba67b7175/,http_429,HTTPS: 200,2001-04-18,2025-06-02,2026-04-18,,,"COREhub, S.R.L.",abuse@corehub.net,,ok https://icann.org/epp#ok,"dns-1.dfn.de, dns-2.dfn.de, dns-3.dfn.de, ns1.ptb.de",192.53.103.121,mx1.berlin.ptb.de,No
2025-10-22,eff.org,deff.org,insertion,30,Clean (0) - https://urlscan.io/result/019a0ee0-bca6-7444-883c-6b62c6c6ded9/,http_429,HTTP: 403,"2010-12-20, 2010-12-20","2025-02-03, 2025-02-04","2025-12-20, 2025-12-20",This Domain For Sale Worldwide 3392225132,BuyDomains.com,"AZDOMAINZ.COM, LLC","abuse@azdomainz.com, brokerage@buydomains.com",US,"['ok https://icann.org/epp#ok', 'ok  http://www.icann.org/epp#ok']","ns.buydomains.com, this-domain-for-sale.com",207.148.248.143,,No
2025-10-22,eff.org,efrf.org,insertion,30,Clean (0) - https://urlscan.io/result/019a0ee1-8a79-7700-b87e-dbc038635bfc/,http_429,HTTPS: 200,2012-08-24,2025-10-08,2026-08-24,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns1.sedoparking.com, ns2.sedoparking.com",64.190.63.222,localhost,No
2025-10-22,eff.org,efdf.org,insertion,30,Clean (0) - https://urlscan.io/result/019a0ee1-8849-706c-922f-17855f30ae54/,http_429,HTTPS: 200,2000-09-04,2025-10-19,2026-09-04,,,RegistryGate GmbH,abuse@registrygate.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns5.kasserver.com, ns6.kasserver.com",85.13.146.87,w0066a93.kasserver.com,No
2025-10-22,eff.org,ef.org,omission,30,Clean (0) - https://urlscan.io/result/019a0ee1-8b07-752c-820d-d21eee477605/,http_429,HTTPS: 403,1994-08-16,2025-08-05,2026-08-15,,,easyDNS Technologies Inc.,abuse@easydns.com,,"['clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns3.easydns.org, ns1.easydns.com, ns2.easydns.com, ns6.easydns.net, remote2.easydns.com, remote1.easydns.com",104.198.104.86,d161249a.ess.barracudanetworks.com,No
2025-10-22,eff.org,eeff.org,repetition,30,Clean (0) - https://urlscan.io/result/019a0ee1-8a43-7335-bd8c-4d9c120e53df/,http_429,HTTP: 403,"2010-04-19, 2010-04-19","2025-06-03, 2025-06-04","2026-04-19, 2026-04-19",This Domain For Sale Worldwide 3392225132,BuyDomains.com,"AZDOMAINZ.COM, LLC","abuse@azdomainz.com, brokerage@buydomains.com",US,"['ok https://icann.org/epp#ok', 'ok  http://www.icann.org/epp#ok']","ns.buydomains.com, this-domain-for-sale.com",207.148.248.143,,No
2025-10-22,eff.org,ecf.org,replacement,30,Clean (0) - https://urlscan.io/result/019a0ee1-8b0e-7355-9530-542b8cb0bd30/,http_429,HTTPS: 200,2001-10-24,2024-12-08,2025-10-24,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","carol.ns.cloudflare.com, dante.ns.cloudflare.com",104.21.29.129,ecf-org.mail.protection.outlook.com,No
2025-10-22,eff.org,rff.org,replacement,30,Clean (0) - https://urlscan.io/result/019a0ee1-8bcc-727c-ad7f-605ab4b43728/,http_429,HTTPS: 200,1994-04-22,"2024-02-28, 2025-10-21",2029-04-23,"PERFECT PRIVACY, LLC",,"Network Solutions, LLC","domain.operations@web.com, xb4zk57j3q5@networksolutionsprivateregistration.com",US,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"brianna.ns.cloudflare.com, lynn.ns.cloudflare.com",104.26.0.47,rff-org.mail.protection.outlook.com,No
2025-10-22,eff.org,efc.org,replacement,30,Clean (0) - https://urlscan.io/result/019a0ee2-53c0-715e-b25c-e6b3d473bb6b/,timeout,HTTPS: 403,1996-02-11,"2023-12-22, 2023-12-14",2029-02-12,"PERFECT PRIVACY, LLC",,"Network Solutions, LLC","domain.operations@web.com, zp9qy68737m@networksolutionsprivateregistration.com",US,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns7.worldnic.com, ns8.worldnic.com",141.193.213.20,efc-org.mail.protection.outlook.com,No
2025-10-22,eff.org,etf.org,replacement,30,Clean (0) - https://urlscan.io/result/019a0ee2-5649-716b-8698-c463be478254/,http_429,HTTP: 200,1995-10-03,"2025-08-10, 2025-08-05",2026-10-02,"PERFECT PRIVACY, LLC",,"Network Solutions, LLC","domain.operations@web.com, xg97j38t5rw@networksolutionsprivateregistration.com",US,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns19.worldnic.com, ns20.worldnic.com",209.17.116.163,etf-org.mail.protection.outlook.com,No
2025-10-22,eff.org,zff.org,replacement,30,Clean (0) - https://urlscan.io/result/019a0ee2-5328-767c-954b-2d2892991ffe/,http_429,HTTPS: 200,1998-05-11,2025-04-15,2026-05-10,,,"eNom, LLC",abuse@enom.com,,ok https://icann.org/epp#ok,"ns0.dnsmadeeasy.com, ns1.dnsmadeeasy.com, ns2.dnsmadeeasy.com, ns3.dnsmadeeasy.com, ns4.dnsmadeeasy.com",216.24.57.1,zff-org.mail.protection.outlook.com,No
2025-10-22,eff.org,efforg.com,various,30,Clean (0) - https://urlscan.io/result/019a0ee2-5675-7457-baaa-c8c283b60a07/,http_429,HTTPS: 200,"2010-07-23, 2010-07-22","2025-07-23, 2025-07-23","2026-07-23, 2026-07-22",Domain Admin,,"GoDaddy.com, LLC","abuse@godaddy.com, domain@holtwork.com",US,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns67.domaincontrol.com, ns68.domaincontrol.com",15.197.225.128,mailstore1.secureserver.net,No
2025-10-22,eff.org,iff.org,vowel-swap,30,Clean (0) - https://urlscan.io/result/019a0ee2-555d-73bf-adc2-84e521945f1a/,http_429,HTTPS: 200,2001-11-14,2024-12-29,2026-11-14,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns-1402.awsdns-47.org, ns-1939.awsdns-50.co.uk, ns-236.awsdns-29.com, ns-590.awsdns-09.net",199.16.172.59,iff-org.mail.protection.outlook.com,No
2025-10-22,eff.org,efff.org,addition,25,Clean (0) - https://urlscan.io/result/019a0ede-74f9-732f-8c14-3d675ca64ff9/,http_502,HTTPS: 200,2017-01-23,2025-03-09,2026-01-23,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns3.afternic.com, ns4.afternic.com",13.248.169.48,,No
2025-10-22,eff.org,effb.org,addition,25,Clean (0) - https://urlscan.io/result/019a0ede-e912-74cc-a534-2e3227278d77/,http_429,HTTP: 403,2000-07-18,"2025-09-01, 2025-09-07",2026-07-18,REDACTED FOR PRIVACY,Europäischer Fachverband  für Blendschutz am Bildschirmarbeitsplatz e.V.,InterNetX GmbH,domain-abuse@internetx.com,DE,"['clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientTransferProhibited https://www.icann.org/epp#clientTransferProhibited']","ns0.cluster-team.net, ns1.cluster-team.net, ns2.cluster-team.net, ns3.cluster-team.net",185.157.21.91,mail.cluster-team.com,No
2025-10-22,eff.org,eff4.org,addition,25,Clean (0) - https://urlscan.io/result/019a0ede-e289-7346-a3b1-39c43c723c04/,http_429,HTTP: 200,2007-12-10,2025-07-24,2025-12-10,,,"Ascio Technologies, Inc. Danmark - Filial af Ascio technologies, Inc. USA",abuse@ascio.com,,ok https://icann.org/epp#ok,"ns.hostpoint.ch, ns2.hostpoint.ch, ns3.hostpoint.ch",217.26.48.101,mx1.mail.hostpoint.ch,No
2025-10-22,eff.org,effv.org,addition,25,Clean (0) - https://urlscan.io/result/019a0ede-715d-74bd-ae07-e05b821fa523/,http_429,HTTPS: 200,2025-07-11,2025-07-16,2026-07-11,,,"Cloudflare, Inc.",registrar-abuse@cloudflare.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"desi.ns.cloudflare.com, merlin.ns.cloudflare.com",,mx01.mail.icloud.com,No
2025-10-22,eff.org,enf.org,bitsquatting,25,Clean (0) - https://urlscan.io/result/019a0edf-7dcf-70c5-b569-1a6f16ca4707/,http_429,HTTPS: 403,1998-01-09,2025-02-22,2026-01-08,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns03.domaincontrol.com, ns04.domaincontrol.com",104.198.104.86,alt1.aspmx.l.google.com,No
2025-10-22,eff.org,egf.org,bitsquatting,25,Clean (0) - https://urlscan.io/result/019a0edf-7d30-7781-945b-4d2fcf0d128b/,http_429,HTTPS: 200,2001-01-25,2025-01-28,2026-01-25,,,"GoDaddy.com, LLC",abuse@godaddy.com,,"['clientDeleteProhibited https://icann.org/epp#clientDeleteProhibited', 'clientRenewProhibited https://icann.org/epp#clientRenewProhibited', 'clientTransferProhibited https://icann.org/epp#clientTransferProhibited', 'clientUpdateProhibited https://icann.org/epp#clientUpdateProhibited']","ns1.afternic.com, ns2.afternic.com",13.248.169.48,,No
2025-10-22,eff.org,dff.org,bitsquatting,25,Clean (0) - https://urlscan.io/result/019a0ee0-07a6-748c-a314-42eb1abebd19/,http_429,HTTPS: 200,2001-01-26,"2025-02-28, 2024-01-28",2034-01-26,"PERFECT PRIVACY, LLC",,"Network Solutions, LLC","domain.operations@web.com, pe74p6yn9ys@networksolutionsprivateregistration.com",US,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"dns1.zoneedit.com, dns2.zoneedit.com, dns3.zoneedit.com, ns7.worldnic.com, ns8.worldnic.com",199.59.243.228,,No
2025-10-22,eff.org,uff.org,bitsquatting,25,Clean (0) - https://urlscan.io/result/019a0edf-7e68-743f-8af4-5fc44d66fa39/,http_429,HTTPS: 200,2001-04-16,2025-04-08,2026-04-16,,,PDR Ltd. d/b/a PublicDomainRegistry.com,abuse@publicdomainregistry.com,,clientTransferProhibited https://icann.org/epp#clientTransferProhibited,"ns1.bodis.com, ns2.bodis.com",199.59.243.228,,No
